Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
1.085e-02,-1.48,0.376
1.086e-02,-1.44,0.432
1.088e-02,-1.44,0.48
1.090e-02,-1.44,0.536
1.091e-02,-1.4,0.576
1.093e-02,-1.36,0.616
1.094e-02,-1.32,0.664
1.096e-02,-1.2,0.688
1.098e-02,-1.04,0.72
1.099e-02,-0.92,0.736
1.101e-02,-0.72,0.744
1.102e-02,-0.4,0.752
1.104e-02,-0.16,0.744
1.106e-02,0.12,0.72
1.107e-02,0.48,0.688
1.109e-02,0.84,0.648
1.110e-02,1.12,0.6
1.112e-02,1.4,0.536
1.114e-02,1.68,0.472
1.115e-02,1.88,0.4
1.117e-02,2.04,0.312
1.118e-02,2.2,0.232
1.120e-02,2.32,0.152
1.122e-02,2.36,0.072
1.123e-02,2.4,-0.016
1.125e-02,2.44,-0.088
1.126e-02,2.48,-0.168
1.128e-02,2.48,-0.248
1.130e-02,2.44,-0.32
1.131e-02,2.48,-0.392
1.133e-02,2.4,-0.472
1.134e-02,2.36,-0.528
1.136e-02,2.36,-0.592
1.138e-02,2.32,-0.656
1.139e-02,2.2,-0.712
1.141e-02,2.08,-0.76
1.142e-02,1.92,-0.8
1.144e-02,1.72,-0.84
1.146e-02,1.52,-0.864
1.147e-02,1.2,-0.88
1.149e-02,0.88,-0.888
1.150e-02,0.52,-0.888
1.152e-02,0.2,-0.864
1.154e-02,-0.16,-0.84
1.155e-02,-0.52,-0.8
1.157e-02,-0.8,-0.752
1.158e-02,-1.04,-0.696
1.160e-02,-1.24,-0.64
1.162e-02,-1.4,-0.576
1.163e-02,-1.4,-0.52
1.165e-02,-1.4,-0.456
1.166e-02,-1.4,-0.4
1.168e-02,-1.32,-0.352
1.170e-02,-1.16,-0.304
1.171e-02,-1.04,-0.264
1.173e-02,-0.96,-0.232
1.174e-02,-0.8,-0.192
1.176e-02,-0.64,-0.16
1.178e-02,-0.52,-0.136
1.179e-02,-0.44,-0.112
1.181e-02,-0.36,-0.088
1.182e-02,-0.24,-0.072
1.184e-02,-0.2,-0.056
1.186e-02,-0.12,-0.032
1.187e-02,-0.08,-0.016
1.189e-02,0,0
1.190e-02,-0.04,0.008
1.192e-02,0,0.032
1.194e-02,0.04,0.056
1.195e-02,0.08,0.08
1.197e-02,0.04,0.096
1.198e-02,0,0.12
1.200e-02,0,0.144
1.202e-02,-0.04,0.168
1.203e-02,-0.08,0.192
1.205e-02,-0.12,0.216
1.206e-02,-0.16,0.24
1.208e-02,-0.28,0.264
1.210e-02,-0.36,0.296
1.211e-02,-0.4,0.32
1.213e-02,-0.48,0.352
1.214e-02,-0.64,0.384
1.216e-02,-0.72,0.416
1.218e-02,-0.8,0.44
1.219e-02,-0.92,0.472
1.221e-02,-1.08,0.504
1.222e-02,-1.16,0.536
1.224e-02,-1.24,0.56
1.226e-02,-1.32,0.584
1.227e-02,-1.4,0.616
1.229e-02,-1.44,0.64
1.230e-02,-1.4,0.664
1.232e-02,-1.4,0.672
1.234e-02,-1.36,0.68
1.235e-02,-1.2,0.68
1.237e-02,-1.12,0.672
1.238e-02,-0.92,0.656
1.240e-02,-0.68,0.64
1.242e-02,-0.4,0.6
1.243e-02,-0.2,0.56
1.245e-02,0.12,0.512
1.246e-02,0.4,0.448
1.248e-02,0.64,0.376
1.250e-02,0.92,0.304
1.251e-02,1.2,0.216
1.253e-02,1.36,0.128
1.254e-02,1.48,0.04
1.256e-02,1.64,-0.04
1.258e-02,1.76,-0.128
1.259e-02,1.8,-0.216
1.261e-02,1.8,-0.304
1.262e-02,1.84,-0.376
1.264e-02,1.8,-0.44
1.266e-02,1.68,-0.504
1.267e-02,1.56,-0.56
1.269e-02,1.44,-0.608
1.270e-02,1.28,-0.64
1.272e-02,1.04,-0.672
1.274e-02,0.8,-0.68
1.275e-02,0.56,-0.688
1.277e-02,0.28,-0.68
1.278e-02,0,-0.656
1.280e-02,-0.36,-0.632
1.282e-02,-0.56,-0.592
1.283e-02,-0.8,-0.536
1.285e-02,-1,-0.48
1.286e-02,-1.2,-0.416
1.288e-02,-1.28,-0.352
1.290e-02,-1.4,-0.288
1.291e-02,-1.48,-0.216
1.293e-02,-1.48,-0.144
1.294e-02,-1.48,-0.08
1.296e-02,-1.48,-0.016
1.298e-02,-1.48,0.048
1.299e-02,-1.48,0.112
1.301e-02,-1.44,0.168
1.302e-02,-1.4,0.224
1.304e-02,-1.4,0.288
1.306e-02,-1.4,0.336
1.307e-02,-1.4,0.384
1.309e-02,-1.44,0.44
1.310e-02,-1.44,0.488
1.312e-02,-1.44,0.544
1.314e-02,-1.4,0.584
1.315e-02,-1.4,0.624
1.317e-02,-1.36,0.664
1.318e-02,-1.24,0.696
1.320e-02,-1.16,0.728
1.322e-02,-0.96,0.744
1.323e-02,-0.76,0.76
1.325e-02,-0.52,0.768
1.326e-02,-0.28,0.76
1.328e-02,0.04,0.744
1.330e-02,0.4,0.712
1.331e-02,0.68,0.68
1.333e-02,1,0.624
1.334e-02,1.32,0.568
1.336e-02,1.6,0.496
1.338e-02,1.84,0.424
1.339e-02,2.04,0.336
1.341e-02,2.2,0.256
1.342e-02,2.28,0.176
1.344e-02,2.36,0.088
1.346e-02,2.44,0
1.347e-02,2.44,-0.072
1.349e-02,2.44,-0.152
1.350e-02,2.48,-0.232
1.352e-02,2.44,-0.32
1.354e-02,2.44,-0.384
1.355e-02,2.4,-0.448
1.357e-02,2.4,-0.52
1.358e-02,2.36,-0.584
1.360e-02,2.28,-0.648
1.362e-02,2.24,-0.704
1.363e-02,2.12,-0.752
1.365e-02,1.96,-0.8
1.366e-02,1.8,-0.84
1.368e-02,1.56,-0.872
1.370e-02,1.24,-0.888
1.371e-02,0.96,-0.896
1.373e-02,0.6,-0.896
1.374e-02,0.28,-0.88
1.376e-02,-0.08,-0.856
1.378e-02,-0.44,-0.816
1.379e-02,-0.76,-0.768
1.381e-02,-1,-0.712
1.382e-02,-1.24,-0.656
1.384e-02,-1.32,-0.592
1.386e-02,-1.4,-0.536
1.387e-02,-1.44,-0.472
1.389e-02,-1.4,-0.416
1.390e-02,-1.32,-0.36
1.392e-02,-1.2,-0.312
1.394e-02,-1.08,-0.272
1.395e-02,-0.96,-0.232
1.397e-02,-0.76,-0.2
1.398e-02,-0.64,-0.168
1.400e-02,-0.52,-0.144
1.402e-02,-0.48,-0.12
1.403e-02,-0.32,-0.096
1.405e-02,-0.2,-0.072
1.406e-02,-0.16,-0.056
1.408e-02,-0.08,-0.04
1.410e-02,0,-0.032
1.411e-02,0,-0.008
1.413e-02,0,0.008
1.414e-02,0,0.032
1.416e-02,0.04,0.048
1.418e-02,0.08,0.064
1.419e-02,0.04,0.096
1.421e-02,0.04,0.112
1.422e-02,0.04,0.144
1.424e-02,0,0.16
1.426e-02,-0.08,0.184
1.427e-02,-0.08,0.208
1.429e-02,-0.12,0.232
1.430e-02,-0.24,0.256
1.432e-02,-0.28,0.288
1.434e-02,-0.36,0.312
1.435e-02,-0.44,0.336
1.437e-02,-0.56,0.368
1.438e-02,-0.64,0.392
1.440e-02,-0.76,0.432
1.442e-02,-0.92,0.456
1.443e-02,-1,0.48
1.445e-02,-1.08,0.512
1.446e-02,-1.2,0.544
1.448e-02,-1.28,0.568
1.450e-02,-1.32,0.592
1.451e-02,-1.4,0.616
1.453e-02,-1.44,0.64
1.454e-02,-1.44,0.648
1.456e-02,-1.36,0.664
1.458e-02,-1.32,0.664
1.459e-02,-1.2,0.664
1.461e-02,-1,0.656
1.462e-02,-0.84,0.64
1.464e-02,-0.64,0.616
1.466e-02,-0.36,0.576
1.467e-02,-0.04,0.528
1.469e-02,0.16,0.464
1.470e-02,0.44,0.4
1.472e-02,0.72,0.336
1.474e-02,0.96,0.256
1.475e-02,1.16,0.184
1.477e-02,1.36,0.088
1.478e-02,1.48,0
1.480e-02,1.6,-0.08
1.482e-02,1.72,-0.168
1.483e-02,1.72,-0.248
1.485e-02,1.8,-0.32
1.486e-02,1.68,-0.392
1.488e-02,1.64,-0.456
1.490e-02,1.56,-0.52
1.491e-02,1.44,-0.568
1.493e-02,1.28,-0.6
1.494e-02,1.08,-0.632
1.496e-02,0.84,-0.656
1.498e-02,0.64,-0.664
1.499e-02,0.36,-0.656
1.501e-02,0.04,-0.64
1.502e-02,-0.2,-0.616
1.504e-02,-0.4,-0.576
1.506e-02,-0.64,-0.536
1.507e-02,-0.92,-0.48
1.509e-02,-1.08,-0.416
1.510e-02,-1.24,-0.36
1.512e-02,-1.36,-0.288
1.514e-02,-1.44,-0.232
1.515e-02,-1.48,-0.152
1.517e-02,-1.48,-0.08
1.518e-02,-1.52,-0.016
1.520e-02,-1.48,0.04
1.522e-02,-1.44,0.104
1.523e-02,-1.44,0.176
1.525e-02,-1.48,0.224
1.526e-02,-1.48,0.28
1.528e-02,-1.44,0.336
1.530e-02,-1.44,0.392
1.531e-02,-1.44,0.448
1.533e-02,-1.48,0.496
1.534e-02,-1.4,0.544
1.536e-02,-1.44,0.584
1.538e-02,-1.4,0.632
1.539e-02,-1.28,0.664
1.541e-02,-1.16,0.696
1.542e-02,-1.04,0.728
1.544e-02,-0.88,0.744
1.546e-02,-0.6,0.752
1.547e-02,-0.4,0.752
1.549e-02,-0.12,0.744
1.550e-02,0.2,0.72
1.552e-02,0.52,0.688
1.554e-02,0.88,0.64
1.555e-02,1.16,0.592
1.557e-02,1.44,0.536
1.558e-02,1.68,0.456
1.560e-02,1.96,0.384
1.562e-02,2.08,0.312
1.563e-02,2.24,0.216
1.565e-02,2.32,0.136
1.566e-02,2.4,0.056
1.568e-02,2.44,-0.024
1.570e-02,2.44,-0.104
1.571e-02,2.44,-0.184
1.573e-02,2.48,-0.264
1.574e-02,2.44,-0.336
1.576e-02,2.4,-0.408
1.578e-02,2.4,-0.48
1.579e-02,2.4,-0.544
1.581e-02,2.36,-0.608
1.582e-02,2.28,-0.664
1.584e-02,2.16,-0.72
1.586e-02,2.04,-0.768
1.587e-02,1.92,-0.808
1.589e-02,1.64,-0.84
1.590e-02,1.4,-0.872
1.592e-02,1.16,-0.888
1.594e-02,0.84,-0.888
1.595e-02,0.48,-0.88
1.597e-02,0.08,-0.864
1.598e-02,-0.24,-0.832

