Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
-1.266e-02,-1.36,-0.336
-1.264e-02,-1.4,-0.304
-1.262e-02,-1.48,-0.264
-1.261e-02,-1.52,-0.24
-1.259e-02,-1.48,-0.216
-1.258e-02,-1.48,-0.184
-1.256e-02,-1.44,-0.16
-1.254e-02,-1.44,-0.144
-1.253e-02,-1.36,-0.112
-1.251e-02,-1.36,-0.096
-1.250e-02,-1.32,-0.072
-1.248e-02,-1.28,-0.056
-1.246e-02,-1.24,-0.04
-1.245e-02,-1.24,-0.024
-1.243e-02,-1.24,-0.008
-1.242e-02,-1.2,0.008
-1.240e-02,-1.16,0.032
-1.238e-02,-1.16,0.056
-1.237e-02,-1.16,0.072
-1.235e-02,-1.16,0.104
-1.234e-02,-1.16,0.128
-1.232e-02,-1.2,0.16
-1.230e-02,-1.24,0.192
-1.229e-02,-1.24,0.224
-1.227e-02,-1.24,0.264
-1.226e-02,-1.28,0.296
-1.224e-02,-1.32,0.344
-1.222e-02,-1.36,0.384
-1.221e-02,-1.4,0.424
-1.219e-02,-1.4,0.472
-1.218e-02,-1.44,0.52
-1.216e-02,-1.44,0.56
-1.214e-02,-1.44,0.6
-1.213e-02,-1.4,0.648
-1.211e-02,-1.32,0.688
-1.210e-02,-1.28,0.72
-1.208e-02,-1.12,0.76
-1.206e-02,-0.92,0.784
-1.205e-02,-0.72,0.792
-1.203e-02,-0.48,0.8
-1.202e-02,-0.16,0.8
-1.200e-02,0.12,0.784
-1.198e-02,0.48,0.76
-1.197e-02,0.8,0.728
-1.195e-02,1.16,0.672
-1.194e-02,1.44,0.616
-1.192e-02,1.72,0.552
-1.190e-02,1.96,0.48
-1.189e-02,2.12,0.4
-1.187e-02,2.28,0.328
-1.186e-02,2.36,0.248
-1.184e-02,2.48,0.168
-1.182e-02,2.48,0.088
-1.181e-02,2.44,0.008
-1.179e-02,2.44,-0.064
-1.178e-02,2.44,-0.136
-1.176e-02,2.4,-0.216
-1.174e-02,2.4,-0.272
-1.173e-02,2.4,-0.344
-1.171e-02,2.36,-0.408
-1.170e-02,2.36,-0.472
-1.168e-02,2.4,-0.544
-1.166e-02,2.4,-0.608
-1.165e-02,2.36,-0.664
-1.163e-02,2.32,-0.728
-1.162e-02,2.24,-0.784
-1.160e-02,2.16,-0.832
-1.158e-02,1.96,-0.88
-1.157e-02,1.76,-0.912
-1.155e-02,1.48,-0.944
-1.154e-02,1.2,-0.96
-1.152e-02,0.88,-0.968
-1.150e-02,0.48,-0.96
-1.149e-02,0.08,-0.944
-1.147e-02,-0.28,-0.912
-1.146e-02,-0.6,-0.872
-1.144e-02,-0.92,-0.832
-1.142e-02,-1.16,-0.768
-1.141e-02,-1.32,-0.704
-1.139e-02,-1.4,-0.648
-1.138e-02,-1.4,-0.584
-1.136e-02,-1.36,-0.528
-1.134e-02,-1.24,-0.472
-1.133e-02,-1.08,-0.432
-1.131e-02,-0.88,-0.392
-1.130e-02,-0.72,-0.352
-1.128e-02,-0.52,-0.328
-1.126e-02,-0.28,-0.304
-1.125e-02,-0.08,-0.288
-1.123e-02,0.04,-0.272
-1.122e-02,0.24,-0.264
-1.120e-02,0.4,-0.256
-1.118e-02,0.52,-0.256
-1.117e-02,0.68,-0.248
-1.115e-02,0.8,-0.248
-1.114e-02,0.92,-0.248
-1.112e-02,1.04,-0.248
-1.110e-02,1.16,-0.24
-1.109e-02,1.28,-0.248
-1.107e-02,1.36,-0.248
-1.106e-02,1.44,-0.256
-1.104e-02,1.52,-0.256
-1.102e-02,1.68,-0.256
-1.101e-02,1.76,-0.264
-1.099e-02,1.84,-0.264
-1.098e-02,1.88,-0.272
-1.096e-02,2,-0.28
-1.094e-02,2.04,-0.288
-1.093e-02,2.12,-0.304
-1.091e-02,2.2,-0.312
-1.090e-02,2.24,-0.328
-1.088e-02,2.28,-0.336
-1.086e-02,2.32,-0.36
-1.085e-02,2.36,-0.376
-1.083e-02,2.4,-0.392
-1.082e-02,2.4,-0.416
-1.080e-02,2.4,-0.432
-1.078e-02,2.36,-0.456
-1.077e-02,2.36,-0.48
-1.075e-02,2.32,-0.496
-1.074e-02,2.2,-0.52
-1.072e-02,2.08,-0.544
-1.070e-02,2,-0.56
-1.069e-02,1.84,-0.576
-1.067e-02,1.64,-0.584
-1.066e-02,1.44,-0.592
-1.064e-02,1.24,-0.6
-1.062e-02,1,-0.592
-1.061e-02,0.72,-0.584
-1.059e-02,0.48,-0.576
-1.058e-02,0.24,-0.56
-1.056e-02,-0.04,-0.544
-1.054e-02,-0.32,-0.512
-1.053e-02,-0.52,-0.48
-1.051e-02,-0.72,-0.456
-1.050e-02,-0.92,-0.416
-1.048e-02,-1.12,-0.384
-1.046e-02,-1.24,-0.352
-1.045e-02,-1.32,-0.32
-1.043e-02,-1.4,-0.288
-1.042e-02,-1.48,-0.256
-1.040e-02,-1.48,-0.232
-1.038e-02,-1.48,-0.192
-1.037e-02,-1.48,-0.168
-1.035e-02,-1.48,-0.144
-1.034e-02,-1.48,-0.12
-1.032e-02,-1.44,-0.104
-1.030e-02,-1.44,-0.088
-1.029e-02,-1.4,-0.064
-1.027e-02,-1.4,-0.048
-1.026e-02,-1.32,-0.032
-1.024e-02,-1.32,-0.008
-1.022e-02,-1.36,0.008
-1.021e-02,-1.28,0.024
-1.019e-02,-1.28,0.048
-1.018e-02,-1.32,0.064
-1.016e-02,-1.28,0.096
-1.014e-02,-1.28,0.12
-1.013e-02,-1.32,0.144
-1.011e-02,-1.32,0.176
-1.010e-02,-1.32,0.208
-1.008e-02,-1.32,0.24
-1.006e-02,-1.36,0.28
-1.005e-02,-1.4,0.312
-1.003e-02,-1.4,0.352
-1.002e-02,-1.44,0.392
-1.000e-02,-1.44,0.432
-9.984e-03,-1.48,0.488
-9.968e-03,-1.44,0.528
-9.952e-03,-1.44,0.568
-9.936e-03,-1.4,0.608
-9.920e-03,-1.32,0.648
-9.904e-03,-1.2,0.68
-9.888e-03,-1.08,0.704
-9.872e-03,-0.92,0.728
-9.856e-03,-0.68,0.752
-9.840e-03,-0.48,0.76
-9.824e-03,-0.2,0.76
-9.808e-03,0.16,0.752
-9.792e-03,0.4,0.728
-9.776e-03,0.72,0.696
-9.760e-03,1.08,0.656
-9.744e-03,1.4,0.608
-9.728e-03,1.64,0.544
-9.712e-03,1.88,0.488
-9.696e-03,2.08,0.408
-9.680e-03,2.24,0.336
-9.664e-03,2.32,0.264
-9.648e-03,2.4,0.192
-9.632e-03,2.48,0.12
-9.616e-03,2.44,0.048
-9.600e-03,2.44,-0.024
-9.584e-03,2.48,-0.088
-9.568e-03,2.44,-0.16
-9.552e-03,2.4,-0.224
-9.536e-03,2.4,-0.296
-9.520e-03,2.4,-0.36
-9.504e-03,2.4,-0.416
-9.488e-03,2.4,-0.48
-9.472e-03,2.4,-0.544
-9.456e-03,2.4,-0.6
-9.440e-03,2.36,-0.664
-9.424e-03,2.28,-0.72
-9.408e-03,2.16,-0.768
-9.392e-03,2.08,-0.816
-9.376e-03,1.88,-0.864
-9.360e-03,1.64,-0.896
-9.344e-03,1.36,-0.92
-9.328e-03,1.08,-0.936
-9.312e-03,0.76,-0.936
-9.296e-03,0.36,-0.928
-9.280e-03,0,-0.912
-9.264e-03,-0.36,-0.88
-9.248e-03,-0.68,-0.84
-9.232e-03,-0.96,-0.792
-9.216e-03,-1.2,-0.736
-9.200e-03,-1.32,-0.672
-9.184e-03,-1.4,-0.616
-9.168e-03,-1.4,-0.56
-9.152e-03,-1.36,-0.504
-9.136e-03,-1.24,-0.448
-9.120e-03,-1.08,-0.408
-9.104e-03,-0.92,-0.376
-9.088e-03,-0.76,-0.344
-9.072e-03,-0.56,-0.32
-9.056e-03,-0.36,-0.296
-9.040e-03,-0.2,-0.28
-9.024e-03,-0.04,-0.264
-9.008e-03,0.12,-0.256
-8.992e-03,0.32,-0.248
-8.976e-03,0.44,-0.248
-8.960e-03,0.56,-0.24
-8.944e-03,0.72,-0.24
-8.928e-03,0.84,-0.24
-8.912e-03,0.92,-0.232
-8.896e-03,1,-0.232
-8.880e-03,1.16,-0.24
-8.864e-03,1.28,-0.232
-8.848e-03,1.32,-0.24
-8.832e-03,1.4,-0.248
-8.816e-03,1.56,-0.24
-8.800e-03,1.64,-0.248
-8.784e-03,1.72,-0.248
-8.768e-03,1.76,-0.256
-8.752e-03,1.92,-0.264
-8.736e-03,1.96,-0.272
-8.720e-03,2,-0.28
-8.704e-03,2.08,-0.288
-8.688e-03,2.16,-0.296
-8.672e-03,2.24,-0.312
-8.656e-03,2.28,-0.328
-8.640e-03,2.32,-0.344
-8.624e-03,2.36,-0.36
-8.608e-03,2.4,-0.384
-8.592e-03,2.4,-0.4
-8.576e-03,2.4,-0.424
-8.560e-03,2.4,-0.448
-8.544e-03,2.36,-0.472
-8.528e-03,2.32,-0.496
-8.512e-03,2.24,-0.52
-8.496e-03,2.2,-0.544
-8.480e-03,2.04,-0.56
-8.464e-03,1.88,-0.576
-8.448e-03,1.76,-0.592
-8.432e-03,1.56,-0.608
-8.416e-03,1.36,-0.616
-8.400e-03,1.08,-0.616
-8.384e-03,0.84,-0.616
-8.368e-03,0.56,-0.608
-8.352e-03,0.32,-0.592
-8.336e-03,0.04,-0.576
-8.320e-03,-0.2,-0.552
-8.304e-03,-0.44,-0.52
-8.288e-03,-0.64,-0.488
-8.272e-03,-0.88,-0.464
-8.256e-03,-1.08,-0.416
-8.240e-03,-1.2,-0.384
-8.224e-03,-1.32,-0.352
-8.208e-03,-1.4,-0.312
-8.192e-03,-1.44,-0.28
-8.176e-03,-1.48,-0.248
-8.160e-03,-1.48,-0.216
-8.144e-03,-1.52,-0.192
-8.128e-03,-1.48,-0.168
-8.112e-03,-1.44,-0.144
-8.096e-03,-1.44,-0.12
-8.080e-03,-1.4,-0.104
-8.064e-03,-1.36,-0.08
-8.048e-03,-1.32,-0.064
-8.032e-03,-1.28,-0.048
-8.016e-03,-1.28,-0.032
-8.000e-03,-1.24,-0.008
-7.984e-03,-1.2,0.008
-7.968e-03,-1.2,0.024
-7.952e-03,-1.2,0.048
-7.936e-03,-1.2,0.064
-7.920e-03,-1.2,0.096
-7.904e-03,-1.24,0.128
-7.888e-03,-1.2,0.152
-7.872e-03,-1.2,0.184
-7.856e-03,-1.24,0.216
-7.840e-03,-1.28,0.248
-7.824e-03,-1.28,0.288
-7.808e-03,-1.32,0.328
-7.792e-03,-1.36,0.368
-7.776e-03,-1.4,0.408
-7.760e-03,-1.4,0.448
-7.744e-03,-1.44,0.496
-7.728e-03,-1.44,0.544
-7.712e-03,-1.44,0.584
-7.696e-03,-1.4,0.632
-7.680e-03,-1.36,0.672
-7.664e-03,-1.28,0.704
-7.648e-03,-1.16,0.736
-7.632e-03,-0.96,0.76
-7.616e-03,-0.76,0.784
-7.600e-03,-0.56,0.792
-7.584e-03,-0.24,0.792
-7.568e-03,0.04,0.784
-7.552e-03,0.4,0.76
-7.536e-03,0.76,0.728
-7.520e-03,1.04,0.68
-7.504e-03,1.32,0.632
-7.488e-03,1.64,0.568
-7.472e-03,1.88,0.496
-7.456e-03,2.08,0.424
-7.440e-03,2.24,0.344
-7.424e-03,2.36,0.272
-7.408e-03,2.4,0.2
-7.392e-03,2.44,0.12
-7.376e-03,2.44,0.032
-7.360e-03,2.44,-0.04
-7.344e-03,2.44,-0.104
-7.328e-03,2.44,-0.176
-7.312e-03,2.4,-0.248
-7.296e-03,2.4,-0.312
-7.280e-03,2.36,-0.376
-7.264e-03,2.36,-0.44
-7.248e-03,2.44,-0.512
-7.232e-03,2.36,-0.576
-7.216e-03,2.36,-0.632
-7.200e-03,2.32,-0.688
-7.184e-03,2.28,-0.752
-7.168e-03,2.2,-0.808
-7.152e-03,2.04,-0.856
-7.136e-03,1.88,-0.896
-7.120e-03,1.64,-0.928
-7.104e-03,1.36,-0.952
-7.088e-03,1,-0.96
-7.072e-03,0.68,-0.96
-7.056e-03,0.28,-0.944
-7.040e-03,-0.08,-0.928
-7.024e-03,-0.44,-0.888
-7.008e-03,-0.76,-0.84
-6.992e-03,-1.04,-0.792
-6.976e-03,-1.24,-0.736
-6.960e-03,-1.36,-0.672
-6.944e-03,-1.4,-0.608
-6.928e-03,-1.36,-0.552
-6.912e-03,-1.28,-0.496
-6.896e-03,-1.16,-0.448
-6.880e-03,-1,-0.408
-6.864e-03,-0.8,-0.368
-6.848e-03,-0.64,-0.344
-6.832e-03,-0.4,-0.32
-6.816e-03,-0.24,-0.296
-6.800e-03,-0.08,-0.28
-6.784e-03,0.12,-0.272
-6.768e-03,0.28,-0.264
-6.752e-03,0.44,-0.256
-6.736e-03,0.56,-0.256
-6.720e-03,0.72,-0.256
-6.704e-03,0.84,-0.248
-6.688e-03,0.96,-0.248
-6.672e-03,1.08,-0.248
-6.656e-03,1.2,-0.248
-6.640e-03,1.32,-0.248
-6.624e-03,1.36,-0.248
-6.608e-03,1.48,-0.256
-6.592e-03,1.6,-0.264
-6.576e-03,1.68,-0.256
-6.560e-03,1.76,-0.264
-6.544e-03,1.88,-0.272
-6.528e-03,1.96,-0.28
-6.512e-03,2,-0.288
-6.496e-03,2.08,-0.304
-6.480e-03,2.16,-0.312
-6.464e-03,2.24,-0.32
-6.448e-03,2.24,-0.336
-6.432e-03,2.32,-0.352
-6.416e-03,2.36,-0.368
-6.400e-03,2.36,-0.384
-6.384e-03,2.4,-0.4
-6.368e-03,2.4,-0.424
-6.352e-03,2.4,-0.44
-6.336e-03,2.36,-0.464
-6.320e-03,2.28,-0.488
-6.304e-03,2.28,-0.504
-6.288e-03,2.16,-0.528
-6.272e-03,2.04,-0.544
-6.256e-03,1.88,-0.56
-6.240e-03,1.72,-0.568
-6.224e-03,1.56,-0.584
-6.208e-03,1.36,-0.584
-6.192e-03,1.12,-0.592
-6.176e-03,0.84,-0.584
-6.160e-03,0.6,-0.576
-6.144e-03,0.36,-0.56
-6.128e-03,0.08,-0.544
-6.112e-03,-0.16,-0.52
-6.096e-03,-0.36,-0.496
-6.080e-03,-0.6,-0.464
-6.064e-03,-0.8,-0.432
-6.048e-03,-1,-0.4
-6.032e-03,-1.12,-0.368
-6.016e-03,-1.24,-0.328
-6.000e-03,-1.36,-0.296
-5.984e-03,-1.44,-0.264
-5.968e-03,-1.44,-0.232
-5.952e-03,-1.48,-0.208
-5.936e-03,-1.52,-0.176
-5.920e-03,-1.48,-0.152
-5.904e-03,-1.48,-0.136
-5.888e-03,-1.44,-0.112
-5.872e-03,-1.48,-0.088
-5.856e-03,-1.4,-0.072
-5.840e-03,-1.4,-0.056
-5.824e-03,-1.4,-0.04
-5.808e-03,-1.4,-0.016
-5.792e-03,-1.36,0
-5.776e-03,-1.36,0.008
-5.760e-03,-1.32,0.032
-5.744e-03,-1.32,0.056
-5.728e-03,-1.32,0.088
-5.712e-03,-1.32,0.104
-5.696e-03,-1.36,0.136
-5.680e-03,-1.32,0.16
-5.664e-03,-1.36,0.192
-5.648e-03,-1.36,0.224
-5.632e-03,-1.4,0.256
-5.616e-03,-1.4,0.296
-5.600e-03,-1.44,0.328
-5.584e-03,-1.44,0.368
-5.568e-03,-1.44,0.416
-5.552e-03,-1.44,0.456
-5.536e-03,-1.44,0.496
-5.520e-03,-1.44,0.536
-5.504e-03,-1.4,0.576
-5.488e-03,-1.32,0.624
-5.472e-03,-1.24,0.656
-5.456e-03,-1.16,0.688
-5.440e-03,-0.96,0.712
-5.424e-03,-0.76,0.736
-5.408e-03,-0.56,0.744
-5.392e-03,-0.28,0.744
-5.376e-03,0,0.752
-5.360e-03,0.28,0.728
-5.344e-03,0.6,0.704
-5.328e-03,0.96,0.672
-5.312e-03,1.24,0.624
-5.296e-03,1.52,0.568
-5.280e-03,1.76,0.504
-5.264e-03,2,0.44
-5.248e-03,2.12,0.368
-5.232e-03,2.28,0.296
-5.216e-03,2.4,0.224
-5.200e-03,2.44,0.152
-5.184e-03,2.44,0.08
-5.168e-03,2.48,0.008
-5.152e-03,2.48,-0.056
-5.136e-03,2.44,-0.12
-5.120e-03,2.4,-0.192
-5.104e-03,2.44,-0.256
-5.088e-03,2.44,-0.32
-5.072e-03,2.4,-0.384
-5.056e-03,2.4,-0.44
-5.040e-03,2.4,-0.504
-5.024e-03,2.36,-0.568
-5.008e-03,2.36,-0.632
-4.992e-03,2.32,-0.68
-4.976e-03,2.24,-0.736
-4.960e-03,2.12,-0.792
-4.944e-03,1.96,-0.832
-4.928e-03,1.76,-0.872
-4.912e-03,1.56,-0.896
-4.896e-03,1.24,-0.92
-4.880e-03,0.92,-0.928
-4.864e-03,0.52,-0.928
-4.848e-03,0.16,-0.92
-4.832e-03,-0.16,-0.888
-4.816e-03,-0.52,-0.856
-4.800e-03,-0.8,-0.808
-4.784e-03,-1.08,-0.76
-4.768e-03,-1.24,-0.696
-4.752e-03,-1.4,-0.64
-4.736e-03,-1.44,-0.584
-4.720e-03,-1.4,-0.528
-4.704e-03,-1.32,-0.48
-4.688e-03,-1.2,-0.432
-4.672e-03,-1.04,-0.392
-4.656e-03,-0.88,-0.36
-4.640e-03,-0.68,-0.328
-4.624e-03,-0.48,-0.304
-4.608e-03,-0.32,-0.288
-4.592e-03,-0.16,-0.272
-4.576e-03,0.04,-0.264
-4.560e-03,0.16,-0.256
-4.544e-03,0.32,-0.248
-4.528e-03,0.44,-0.24
-4.512e-03,0.6,-0.248
-4.496e-03,0.72,-0.24
-4.480e-03,0.84,-0.232
-4.464e-03,0.96,-0.232
-4.448e-03,1.12,-0.232
-4.432e-03,1.16,-0.232
-4.416e-03,1.24,-0.232
-4.400e-03,1.36,-0.232
-4.384e-03,1.48,-0.232
-4.368e-03,1.56,-0.24
-4.352e-03,1.6,-0.24
-4.336e-03,1.68,-0.248
-4.320e-03,1.84,-0.248
-4.304e-03,1.92,-0.256
-4.288e-03,1.92,-0.264
-4.272e-03,2.04,-0.28
-4.256e-03,2.08,-0.288
-4.240e-03,2.16,-0.296
-4.224e-03,2.2,-0.312
-4.208e-03,2.28,-0.328
-4.192e-03,2.32,-0.344
-4.176e-03,2.32,-0.368
-4.160e-03,2.36,-0.384
-4.144e-03,2.44,-0.408
-4.128e-03,2.4,-0.432
-4.112e-03,2.36,-0.448
-4.096e-03,2.32,-0.472
-4.080e-03,2.32,-0.496
-4.064e-03,2.28,-0.52
-4.048e-03,2.12,-0.544
-4.032e-03,2.04,-0.568
-4.016e-03,1.92,-0.584
-4.000e-03,1.76,-0.6
-3.984e-03,1.52,-0.608
-3.968e-03,1.32,-0.616
-3.952e-03,1.08,-0.616
-3.936e-03,0.84,-0.616
-3.920e-03,0.6,-0.608
-3.904e-03,0.28,-0.592
-3.888e-03,0,-0.576
-3.872e-03,-0.24,-0.552
-3.856e-03,-0.48,-0.52
-3.840e-03,-0.68,-0.488
-3.824e-03,-0.92,-0.456
-3.808e-03,-1.08,-0.416
-3.792e-03,-1.24,-0.384
-3.776e-03,-1.32,-0.352
-3.760e-03,-1.4,-0.312
-3.744e-03,-1.44,-0.288
-3.728e-03,-1.48,-0.256
-3.712e-03,-1.52,-0.216
-3.696e-03,-1.48,-0.192
-3.680e-03,-1.48,-0.168
-3.664e-03,-1.44,-0.144
-3.648e-03,-1.44,-0.12
-3.632e-03,-1.36,-0.104
-3.616e-03,-1.32,-0.08
-3.600e-03,-1.32,-0.072
-3.584e-03,-1.28,-0.048
-3.568e-03,-1.24,-0.032
-3.552e-03,-1.24,-0.016
-3.536e-03,-1.24,0
-3.520e-03,-1.2,0.032
-3.504e-03,-1.2,0.048
-3.488e-03,-1.2,0.064
-3.472e-03,-1.16,0.096
-3.456e-03,-1.2,0.12
-3.440e-03,-1.2,0.152
-3.424e-03,-1.24,0.176
-3.408e-03,-1.24,0.208
-3.392e-03,-1.24,0.248
-3.376e-03,-1.28,0.288
-3.360e-03,-1.32,0.32
-3.344e-03,-1.32,0.36
-3.328e-03,-1.4,0.408
-3.312e-03,-1.4,0.448
-3.296e-03,-1.4,0.496
-3.280e-03,-1.44,0.544
-3.264e-03,-1.44,0.584
-3.248e-03,-1.44,0.632
-3.232e-03,-1.36,0.672
-3.216e-03,-1.28,0.704
-3.200e-03,-1.2,0.744
-3.184e-03,-1,0.768
-3.168e-03,-0.76,0.784
-3.152e-03,-0.56,0.8
