Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
1.054e-02,0.08,-0.576
1.056e-02,-0.16,-0.56
1.058e-02,-0.4,-0.536
1.059e-02,-0.6,-0.496
1.061e-02,-0.8,-0.448
1.062e-02,-0.96,-0.408
1.064e-02,-1.16,-0.344
1.066e-02,-1.28,-0.28
1.067e-02,-1.36,-0.216
1.069e-02,-1.4,-0.152
1.070e-02,-1.48,-0.072
1.072e-02,-1.52,-0.008
1.074e-02,-1.52,0.056
1.075e-02,-1.52,0.128
1.077e-02,-1.52,0.192
1.078e-02,-1.48,0.264
1.080e-02,-1.48,0.328
1.082e-02,-1.48,0.384
1.083e-02,-1.48,0.448
1.085e-02,-1.44,0.504
1.086e-02,-1.44,0.56
1.088e-02,-1.4,0.616
1.090e-02,-1.32,0.656
1.091e-02,-1.2,0.704
1.093e-02,-1.08,0.736
1.094e-02,-0.92,0.76
1.096e-02,-0.68,0.792
1.098e-02,-0.48,0.8
1.099e-02,-0.2,0.792
1.101e-02,0.12,0.792
1.102e-02,0.44,0.76
1.104e-02,0.8,0.728
1.106e-02,1.16,0.68
1.107e-02,1.44,0.624
1.109e-02,1.68,0.56
1.110e-02,1.96,0.488
1.112e-02,2.12,0.408
1.114e-02,2.28,0.328
1.115e-02,2.4,0.24
1.117e-02,2.4,0.16
1.118e-02,2.48,0.072
1.120e-02,2.44,-0.008
1.122e-02,2.44,-0.08
1.123e-02,2.4,-0.16
1.125e-02,2.4,-0.24
1.126e-02,2.4,-0.312
1.128e-02,2.4,-0.384
1.130e-02,2.4,-0.456
1.131e-02,2.4,-0.528
1.133e-02,2.36,-0.6
1.134e-02,2.36,-0.664
1.136e-02,2.32,-0.728
1.138e-02,2.28,-0.792
1.139e-02,2.12,-0.848
1.141e-02,2.04,-0.896
1.142e-02,1.84,-0.936
1.144e-02,1.56,-0.968
1.146e-02,1.28,-0.992
1.147e-02,0.92,-1.008
1.149e-02,0.52,-1
1.150e-02,0.16,-0.984
1.152e-02,-0.24,-0.96
1.154e-02,-0.6,-0.92
1.155e-02,-0.92,-0.872
1.157e-02,-1.12,-0.816
1.158e-02,-1.32,-0.76
1.160e-02,-1.4,-0.696
1.162e-02,-1.36,-0.632
1.163e-02,-1.28,-0.576
1.165e-02,-1.12,-0.52
1.166e-02,-1,-0.472
1.168e-02,-0.76,-0.432
1.170e-02,-0.52,-0.4
1.171e-02,-0.32,-0.376
1.173e-02,-0.08,-0.36
1.174e-02,0.08,-0.344
1.176e-02,0.32,-0.328
1.178e-02,0.52,-0.336
1.179e-02,0.68,-0.32
1.181e-02,0.84,-0.32
1.182e-02,1.04,-0.32
1.184e-02,1.2,-0.328
1.186e-02,1.32,-0.328
1.187e-02,1.44,-0.328
1.189e-02,1.6,-0.336
1.190e-02,1.68,-0.344
1.192e-02,1.8,-0.36
1.194e-02,1.88,-0.36
1.195e-02,2.04,-0.36
1.197e-02,2.08,-0.376
1.198e-02,2.16,-0.376
1.200e-02,2.24,-0.384
1.202e-02,2.36,-0.392
1.203e-02,2.36,-0.4
1.205e-02,2.36,-0.408
1.206e-02,2.4,-0.416
1.208e-02,2.4,-0.424
1.210e-02,2.4,-0.44
1.211e-02,2.32,-0.44
1.213e-02,2.28,-0.448
1.214e-02,2.16,-0.456
1.216e-02,2.08,-0.456
1.218e-02,1.96,-0.456
1.219e-02,1.8,-0.456
1.221e-02,1.68,-0.456
1.222e-02,1.52,-0.448
1.224e-02,1.32,-0.44
1.226e-02,1.12,-0.432
1.227e-02,0.96,-0.416
1.229e-02,0.76,-0.4
1.230e-02,0.56,-0.384
1.232e-02,0.32,-0.368
1.234e-02,0.16,-0.344
1.235e-02,-0.04,-0.328
1.237e-02,-0.24,-0.304
1.238e-02,-0.36,-0.28
1.240e-02,-0.48,-0.256
1.242e-02,-0.68,-0.24
1.243e-02,-0.76,-0.216
1.245e-02,-0.88,-0.192
1.246e-02,-0.92,-0.176
1.248e-02,-1.04,-0.16
1.250e-02,-1.12,-0.144
1.251e-02,-1.16,-0.128
1.253e-02,-1.2,-0.112
1.254e-02,-1.24,-0.104
1.256e-02,-1.28,-0.096
1.258e-02,-1.28,-0.088
1.259e-02,-1.32,-0.072
1.261e-02,-1.36,-0.064
1.262e-02,-1.36,-0.056
1.264e-02,-1.36,-0.048
1.266e-02,-1.36,-0.04
1.267e-02,-1.4,-0.032
1.269e-02,-1.4,-0.016
1.270e-02,-1.4,-0.008
1.272e-02,-1.4,0
1.274e-02,-1.44,0.008
1.275e-02,-1.4,0.024
1.277e-02,-1.4,0.048
1.278e-02,-1.44,0.064
1.280e-02,-1.44,0.088
1.282e-02,-1.4,0.112
1.283e-02,-1.4,0.136
1.285e-02,-1.4,0.168
1.286e-02,-1.4,0.2
1.288e-02,-1.36,0.232
1.290e-02,-1.36,0.264
1.291e-02,-1.32,0.296
1.293e-02,-1.28,0.328
1.294e-02,-1.24,0.36
1.296e-02,-1.2,0.4
1.298e-02,-1.12,0.432
1.299e-02,-1.04,0.456
1.301e-02,-0.92,0.488
1.302e-02,-0.8,0.52
1.304e-02,-0.68,0.536
1.306e-02,-0.44,0.56
1.307e-02,-0.32,0.568
1.309e-02,-0.08,0.576
1.310e-02,0.16,0.576
1.312e-02,0.36,0.568
1.314e-02,0.64,0.552
1.315e-02,0.88,0.536
1.317e-02,1.16,0.512
1.318e-02,1.36,0.472
1.320e-02,1.6,0.432
1.322e-02,1.76,0.392
1.323e-02,1.92,0.336
1.325e-02,2.04,0.288
1.326e-02,2.2,0.232
1.328e-02,2.32,0.176
1.330e-02,2.32,0.12
1.331e-02,2.36,0.064
1.333e-02,2.4,0
1.334e-02,2.4,-0.048
1.336e-02,2.44,-0.112
1.338e-02,2.44,-0.16
1.339e-02,2.44,-0.216
1.341e-02,2.44,-0.272
1.342e-02,2.4,-0.336
1.344e-02,2.4,-0.384
1.346e-02,2.4,-0.44
1.347e-02,2.32,-0.496
1.349e-02,2.24,-0.552
1.350e-02,2.2,-0.6
1.352e-02,2.08,-0.648
1.354e-02,1.96,-0.696
1.355e-02,1.76,-0.736
1.357e-02,1.6,-0.776
1.358e-02,1.36,-0.792
1.360e-02,1.12,-0.808
1.362e-02,0.76,-0.824
1.363e-02,0.44,-0.824
1.365e-02,0.12,-0.816
1.366e-02,-0.24,-0.8
1.368e-02,-0.52,-0.768
1.370e-02,-0.8,-0.736
1.371e-02,-1.04,-0.696
1.373e-02,-1.24,-0.648
1.374e-02,-1.36,-0.6
1.376e-02,-1.4,-0.552
1.378e-02,-1.4,-0.512
1.379e-02,-1.36,-0.456
1.381e-02,-1.32,-0.416
1.382e-02,-1.24,-0.384
1.384e-02,-1.08,-0.352
1.386e-02,-0.92,-0.328
1.387e-02,-0.8,-0.304
1.389e-02,-0.64,-0.28
1.390e-02,-0.48,-0.264
1.392e-02,-0.32,-0.256
1.394e-02,-0.2,-0.24
1.395e-02,-0.08,-0.232
1.397e-02,0.08,-0.232
1.398e-02,0.2,-0.224
1.400e-02,0.32,-0.216
1.402e-02,0.4,-0.216
1.403e-02,0.56,-0.208
1.405e-02,0.64,-0.208
1.406e-02,0.72,-0.2
1.408e-02,0.8,-0.192
1.410e-02,0.96,-0.192
1.411e-02,1.04,-0.184
1.413e-02,1.12,-0.184
1.414e-02,1.2,-0.176
1.416e-02,1.32,-0.176
1.418e-02,1.36,-0.168
1.419e-02,1.44,-0.168
1.421e-02,1.56,-0.168
1.422e-02,1.6,-0.168
1.424e-02,1.68,-0.168
1.426e-02,1.68,-0.168
1.427e-02,1.8,-0.176
1.429e-02,1.88,-0.184
1.430e-02,1.88,-0.184
1.432e-02,1.96,-0.2
1.434e-02,2,-0.208
1.435e-02,2.08,-0.232
1.437e-02,2.08,-0.24
1.438e-02,2.16,-0.264
1.440e-02,2.2,-0.28
1.442e-02,2.24,-0.304
1.443e-02,2.32,-0.328
1.445e-02,2.28,-0.368
1.446e-02,2.36,-0.392
1.448e-02,2.36,-0.416
1.450e-02,2.36,-0.456
1.451e-02,2.36,-0.496
1.453e-02,2.36,-0.536
1.454e-02,2.36,-0.568
1.456e-02,2.28,-0.608
1.458e-02,2.2,-0.648
1.459e-02,2.08,-0.68
1.461e-02,1.92,-0.712
1.462e-02,1.68,-0.736
1.464e-02,1.48,-0.76
1.466e-02,1.24,-0.776
1.467e-02,0.92,-0.784
1.469e-02,0.6,-0.784
1.470e-02,0.28,-0.776
1.472e-02,-0.04,-0.76
1.474e-02,-0.36,-0.728
1.475e-02,-0.64,-0.696
1.477e-02,-0.92,-0.664
1.478e-02,-1.12,-0.624
1.480e-02,-1.28,-0.576
1.482e-02,-1.4,-0.536
1.483e-02,-1.44,-0.488
1.485e-02,-1.44,-0.448
1.486e-02,-1.4,-0.408
1.488e-02,-1.36,-0.376
1.490e-02,-1.28,-0.344
1.491e-02,-1.16,-0.32
1.493e-02,-1.04,-0.296
1.494e-02,-0.92,-0.28
1.496e-02,-0.8,-0.264
1.498e-02,-0.64,-0.248
1.499e-02,-0.48,-0.24
1.501e-02,-0.4,-0.232
1.502e-02,-0.28,-0.24
1.504e-02,-0.12,-0.224
1.506e-02,-0.04,-0.216
1.507e-02,0.08,-0.216
1.509e-02,0.16,-0.208
1.510e-02,0.28,-0.208
1.512e-02,0.36,-0.2
1.514e-02,0.48,-0.2
1.515e-02,0.56,-0.2
1.517e-02,0.68,-0.192
1.518e-02,0.8,-0.184
1.520e-02,0.88,-0.176
1.522e-02,0.96,-0.176
1.523e-02,1.08,-0.168
1.525e-02,1.16,-0.168
1.526e-02,1.2,-0.16
1.528e-02,1.28,-0.16
1.530e-02,1.4,-0.16
1.531e-02,1.44,-0.152
1.533e-02,1.48,-0.152
1.534e-02,1.56,-0.152
1.536e-02,1.64,-0.152
1.538e-02,1.72,-0.152
1.539e-02,1.76,-0.16
1.541e-02,1.8,-0.16
1.542e-02,1.88,-0.168
1.544e-02,1.92,-0.184
1.546e-02,1.96,-0.192
1.547e-02,2.04,-0.208
1.549e-02,2.04,-0.232
1.550e-02,2.08,-0.24
1.552e-02,2.16,-0.264
1.554e-02,2.2,-0.288
1.555e-02,2.24,-0.32
1.557e-02,2.28,-0.344
1.558e-02,2.32,-0.376
1.560e-02,2.36,-0.416
1.562e-02,2.36,-0.448
1.563e-02,2.36,-0.488
1.565e-02,2.4,-0.536
1.566e-02,2.36,-0.576
1.568e-02,2.32,-0.616
1.570e-02,2.28,-0.656
1.571e-02,2.12,-0.696
1.573e-02,2,-0.736
1.574e-02,1.84,-0.768
1.576e-02,1.6,-0.792
1.578e-02,1.32,-0.808
1.579e-02,1.08,-0.824
1.581e-02,0.76,-0.824
1.582e-02,0.4,-0.816
1.584e-02,0.08,-0.808
1.586e-02,-0.28,-0.784
1.587e-02,-0.56,-0.752
1.589e-02,-0.88,-0.712
1.590e-02,-1.08,-0.672
1.592e-02,-1.24,-0.624
1.594e-02,-1.36,-0.576
1.595e-02,-1.44,-0.528
1.597e-02,-1.44,-0.48
1.598e-02,-1.4,-0.448

