Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
-1.261e-02,-0.8,-1.18
-1.259e-02,-1.08,-1.18
-1.258e-02,-1.24,-1.16
-1.256e-02,-1.28,-1.14
-1.254e-02,-1.2,-1.14
-1.253e-02,-0.96,-1.12
-1.251e-02,-0.6,-1.12
-1.250e-02,-0.24,-1.12
-1.248e-02,0.2,-1.12
-1.246e-02,0.68,-1.16
-1.245e-02,1.08,-1.18
-1.243e-02,1.52,-1.22
-1.242e-02,1.84,-1.26
-1.240e-02,2.12,-1.32
-1.238e-02,2.16,-1.34
-1.237e-02,2.12,-1.36
-1.235e-02,1.96,-1.38
-1.234e-02,1.6,-1.36
-1.232e-02,1.2,-1.32
-1.230e-02,0.72,-1.26
-1.229e-02,0.24,-1.18
-1.227e-02,-0.28,-1.08
-1.226e-02,-0.68,-0.96
-1.224e-02,-1,-0.84
-1.222e-02,-1.2,-0.68
-1.221e-02,-1.28,-0.52
-1.219e-02,-1.28,-0.4
-1.218e-02,-1.2,-0.24
-1.216e-02,-1.04,-0.1
-1.214e-02,-0.92,0.02
-1.213e-02,-0.76,0.14
-1.211e-02,-0.64,0.26
-1.210e-02,-0.52,0.36
-1.208e-02,-0.52,0.48
-1.206e-02,-0.56,0.56
-1.205e-02,-0.52,0.64
-1.203e-02,-0.68,0.72
-1.202e-02,-0.8,0.82
-1.200e-02,-0.88,0.9
-1.198e-02,-1.04,0.98
-1.197e-02,-1.2,1.08
-1.195e-02,-1.28,1.12
-1.194e-02,-1.28,1.2
-1.192e-02,-1.24,1.26
-1.190e-02,-1.12,1.3
-1.189e-02,-0.76,1.32
-1.187e-02,-0.48,1.32
-1.186e-02,0,1.3
-1.184e-02,0.48,1.26
-1.182e-02,0.92,1.2
-1.181e-02,1.4,1.12
-1.179e-02,1.76,1
-1.178e-02,2.04,0.9
-1.176e-02,2.16,0.76
-1.174e-02,2.24,0.64
-1.173e-02,2.12,0.5
-1.171e-02,2,0.38
-1.170e-02,1.76,0.26
-1.168e-02,1.6,0.16
-1.166e-02,1.4,0.04
-1.165e-02,1.16,-0.06
-1.163e-02,1,-0.14
-1.162e-02,0.92,-0.24
-1.160e-02,0.88,-0.34
-1.158e-02,0.84,-0.44
-1.157e-02,0.88,-0.52
-1.155e-02,1,-0.62
-1.154e-02,1.12,-0.72
-1.152e-02,1.28,-0.82
-1.150e-02,1.48,-0.9
-1.149e-02,1.68,-1
-1.147e-02,1.92,-1.1
-1.146e-02,2.04,-1.2
-1.144e-02,2.16,-1.3
-1.142e-02,2.2,-1.4
-1.141e-02,2.16,-1.48
-1.139e-02,1.96,-1.54
-1.138e-02,1.64,-1.6
-1.136e-02,1.2,-1.62
-1.134e-02,0.72,-1.64
-1.133e-02,0.2,-1.62
-1.131e-02,-0.32,-1.56
-1.130e-02,-0.72,-1.5
-1.128e-02,-0.96,-1.42
-1.126e-02,-1,-1.32
-1.125e-02,-0.88,-1.22
-1.123e-02,-0.6,-1.14
-1.122e-02,-0.24,-1.06
-1.120e-02,0.24,-1
-1.118e-02,0.72,-0.94
-1.117e-02,1.16,-0.9
-1.115e-02,1.56,-0.86
-1.114e-02,1.88,-0.82
-1.112e-02,2.12,-0.8
-1.110e-02,2.28,-0.78
-1.109e-02,2.32,-0.74
-1.107e-02,2.28,-0.7
-1.106e-02,2.2,-0.64
-1.104e-02,2,-0.6
-1.102e-02,1.76,-0.52
-1.101e-02,1.48,-0.44
-1.099e-02,1.28,-0.36
-1.098e-02,0.96,-0.26
-1.096e-02,0.72,-0.16
-1.094e-02,0.48,-0.06
-1.093e-02,0.32,0.02
-1.091e-02,0.2,0.14
-1.090e-02,0,0.22
-1.088e-02,0,0.32
-1.086e-02,0,0.4
-1.085e-02,0,0.48
-1.083e-02,0.12,0.54
-1.082e-02,0.28,0.6
-1.080e-02,0.4,0.64
-1.078e-02,0.56,0.66
-1.077e-02,0.84,0.66
-1.075e-02,1.08,0.66
-1.074e-02,1.28,0.62
-1.072e-02,1.56,0.58
-1.070e-02,1.76,0.54
-1.069e-02,1.96,0.46
-1.067e-02,2.16,0.38
-1.066e-02,2.24,0.3
-1.064e-02,2.36,0.2
-1.062e-02,2.4,0.1
-1.061e-02,2.44,0
-1.059e-02,2.48,-0.1
-1.058e-02,2.44,-0.22
-1.056e-02,2.48,-0.34
-1.054e-02,2.44,-0.44
-1.053e-02,2.44,-0.56
-1.051e-02,2.44,-0.68
-1.050e-02,2.4,-0.78
-1.048e-02,2.36,-0.9
-1.046e-02,2.28,-1
-1.045e-02,2.16,-1.1
-1.043e-02,1.92,-1.2
-1.042e-02,1.68,-1.28
-1.040e-02,1.36,-1.36
-1.038e-02,0.96,-1.4
-1.037e-02,0.48,-1.44
-1.035e-02,0,-1.46
-1.034e-02,-0.4,-1.46
-1.032e-02,-0.76,-1.44
-1.030e-02,-1,-1.42
-1.029e-02,-1.12,-1.38
-1.027e-02,-1.08,-1.34
-1.026e-02,-0.84,-1.3
-1.024e-02,-0.44,-1.28
-1.022e-02,0,-1.26
-1.021e-02,0.48,-1.26
-1.019e-02,0.96,-1.26
-1.018e-02,1.4,-1.26
-1.016e-02,1.8,-1.28
-1.014e-02,2,-1.3
-1.013e-02,2.12,-1.32
-1.011e-02,2.04,-1.32
-1.010e-02,1.88,-1.32
-1.008e-02,1.56,-1.28
-1.006e-02,1.08,-1.22
-1.005e-02,0.6,-1.16
-1.003e-02,0.08,-1.06
-1.002e-02,-0.36,-0.94
-1.000e-02,-0.72,-0.8
-9.984e-03,-1.04,-0.64
-9.968e-03,-1.24,-0.5
-9.952e-03,-1.32,-0.34
-9.936e-03,-1.36,-0.18
-9.920e-03,-1.36,-0.04
-9.904e-03,-1.28,0.1
-9.888e-03,-1.2,0.24
-9.872e-03,-1.16,0.38
-9.856e-03,-1.08,0.48
-9.840e-03,-1.08,0.6
-9.824e-03,-1.12,0.7
-9.808e-03,-1.16,0.8
-9.792e-03,-1.2,0.9
-9.776e-03,-1.24,0.98
-9.760e-03,-1.32,1.08
-9.744e-03,-1.32,1.14
-9.728e-03,-1.24,1.22
-9.712e-03,-1.12,1.26
-9.696e-03,-0.88,1.32
-9.680e-03,-0.52,1.34
-9.664e-03,-0.16,1.34
-9.648e-03,0.32,1.32
-9.632e-03,0.84,1.26
-9.616e-03,1.28,1.2
-9.600e-03,1.64,1.1
-9.584e-03,1.96,1
-9.568e-03,2.12,0.88
-9.552e-03,2.16,0.78
-9.536e-03,2.08,0.66
-9.520e-03,1.96,0.54
-9.504e-03,1.68,0.44
-9.488e-03,1.4,0.32
-9.472e-03,1.2,0.24
-9.456e-03,0.96,0.12
-9.440e-03,0.68,0.04
-9.424e-03,0.48,-0.02
-9.408e-03,0.4,-0.1
-9.392e-03,0.28,-0.18
-9.376e-03,0.2,-0.26
-9.360e-03,0.2,-0.34
-9.344e-03,0.28,-0.4
-9.328e-03,0.36,-0.48
-9.312e-03,0.4,-0.56
-9.296e-03,0.6,-0.66
-9.280e-03,0.8,-0.74
-9.264e-03,1,-0.82
-9.248e-03,1.2,-0.92
-9.232e-03,1.48,-1.02
-9.216e-03,1.72,-1.12
-9.200e-03,1.92,-1.2
-9.184e-03,2.12,-1.28
-9.168e-03,2.2,-1.38
-9.152e-03,2.2,-1.44
-9.136e-03,2.08,-1.5
-9.120e-03,1.8,-1.56
-9.104e-03,1.4,-1.58
-9.088e-03,0.96,-1.58
-9.072e-03,0.4,-1.56
-9.056e-03,-0.08,-1.5
-9.040e-03,-0.56,-1.42
-9.024e-03,-0.88,-1.34
-9.008e-03,-1.04,-1.22
-8.992e-03,-1.04,-1.12
-8.976e-03,-0.88,-1.02
-8.960e-03,-0.64,-0.92
-8.944e-03,-0.24,-0.82
-8.928e-03,0.24,-0.74
-8.912e-03,0.64,-0.66
-8.896e-03,1.04,-0.6
-8.880e-03,1.4,-0.54
-8.864e-03,1.76,-0.5
-8.848e-03,2,-0.46
-8.832e-03,2.2,-0.42
-8.816e-03,2.32,-0.4
-8.800e-03,2.44,-0.36
-8.784e-03,2.48,-0.32
-8.768e-03,2.44,-0.28
-8.752e-03,2.44,-0.26
-8.736e-03,2.44,-0.22
-8.720e-03,2.36,-0.16
-8.704e-03,2.28,-0.12
-8.688e-03,2.24,-0.1
-8.672e-03,2.2,-0.04
-8.656e-03,2.12,0
-8.640e-03,2.04,0.02
-8.624e-03,2.04,0.06
-8.608e-03,2.08,0.08
-8.592e-03,2,0.1
-8.576e-03,2,0.12
-8.560e-03,2.04,0.14
-8.544e-03,2.04,0.12
-8.528e-03,2.04,0.1
-8.512e-03,2.08,0.1
-8.496e-03,2.16,0.06
-8.480e-03,2.16,0.02
-8.464e-03,2.16,-0.02
-8.448e-03,2.16,-0.06
-8.432e-03,2.2,-0.1
-8.416e-03,2.2,-0.18
-8.400e-03,2.16,-0.26
-8.384e-03,2.16,-0.32
-8.368e-03,2.16,-0.4
-8.352e-03,2.12,-0.48
-8.336e-03,2,-0.56
-8.320e-03,1.96,-0.64
-8.304e-03,1.8,-0.74
-8.288e-03,1.64,-0.8
-8.272e-03,1.4,-0.88
-8.256e-03,1.12,-0.96
-8.240e-03,0.88,-1
-8.224e-03,0.52,-1.06
-8.208e-03,0.12,-1.1
-8.192e-03,-0.24,-1.12
-8.176e-03,-0.56,-1.12
-8.160e-03,-0.84,-1.12
-8.144e-03,-1.12,-1.12
-8.128e-03,-1.24,-1.12
-8.112e-03,-1.28,-1.1
-8.096e-03,-1.2,-1.1
-8.080e-03,-1,-1.06
-8.064e-03,-0.72,-1.06
-8.048e-03,-0.36,-1.08
-8.032e-03,0.08,-1.1
-8.016e-03,0.52,-1.12
-8.000e-03,1,-1.14
-7.984e-03,1.36,-1.18
-7.968e-03,1.76,-1.2
-7.952e-03,2,-1.26
-7.936e-03,2.16,-1.28
-7.920e-03,2.16,-1.3
-7.904e-03,2.08,-1.32
-7.888e-03,1.84,-1.32
-7.872e-03,1.48,-1.3
-7.856e-03,1.04,-1.24
-7.840e-03,0.52,-1.16
-7.824e-03,0.04,-1.08
-7.808e-03,-0.4,-0.96
-7.792e-03,-0.8,-0.84
-7.776e-03,-1.08,-0.7
-7.760e-03,-1.28,-0.54
-7.744e-03,-1.32,-0.4
-7.728e-03,-1.36,-0.24
-7.712e-03,-1.28,-0.08
-7.696e-03,-1.2,0.04
-7.680e-03,-1.08,0.16
-7.664e-03,-1,0.28
-7.648e-03,-0.92,0.42
-7.632e-03,-0.88,0.52
-7.616e-03,-0.92,0.62
-7.600e-03,-0.96,0.72
-7.584e-03,-1,0.82
-7.568e-03,-1.08,0.9
-7.552e-03,-1.2,0.98
-7.536e-03,-1.28,1.08
-7.520e-03,-1.32,1.14
-7.504e-03,-1.28,1.22
-7.488e-03,-1.2,1.28
-7.472e-03,-0.92,1.32
-7.456e-03,-0.64,1.34
-7.440e-03,-0.24,1.34
-7.424e-03,0.24,1.32
-7.408e-03,0.76,1.28
-7.392e-03,1.2,1.2
-7.376e-03,1.6,1.14
-7.360e-03,1.92,1
-7.344e-03,2.12,0.9
-7.328e-03,2.12,0.78
-7.312e-03,2.12,0.66
-7.296e-03,1.96,0.54
-7.280e-03,1.72,0.42
-7.264e-03,1.52,0.32
-7.248e-03,1.28,0.22
-7.232e-03,0.96,0.14
-7.216e-03,0.76,0.04
-7.200e-03,0.6,-0.04
-7.184e-03,0.44,-0.12
-7.168e-03,0.32,-0.22
-7.152e-03,0.28,-0.28
-7.136e-03,0.32,-0.36
-7.120e-03,0.32,-0.42
-7.104e-03,0.4,-0.52
-7.088e-03,0.52,-0.6
-7.072e-03,0.72,-0.68
-7.056e-03,0.92,-0.78
-7.040e-03,1.16,-0.86
-7.024e-03,1.36,-0.96
-7.008e-03,1.6,-1.04
-6.992e-03,1.8,-1.14
-6.976e-03,2,-1.24
-6.960e-03,2.16,-1.32
-6.944e-03,2.2,-1.42
-6.928e-03,2.2,-1.48
-6.912e-03,1.96,-1.54
-6.896e-03,1.64,-1.58
-6.880e-03,1.2,-1.6
-6.864e-03,0.72,-1.58
-6.848e-03,0.2,-1.54
-6.832e-03,-0.32,-1.48
-6.816e-03,-0.72,-1.4
-6.800e-03,-0.96,-1.3
-6.784e-03,-1.04,-1.2
-6.768e-03,-0.96,-1.1
-6.752e-03,-0.72,-0.98
-6.736e-03,-0.4,-0.9
-6.720e-03,0.08,-0.82
-6.704e-03,0.48,-0.74
-6.688e-03,0.88,-0.68
-6.672e-03,1.28,-0.62
-6.656e-03,1.68,-0.58
-6.640e-03,1.92,-0.54
-6.624e-03,2.12,-0.5
-6.608e-03,2.28,-0.46
-6.592e-03,2.4,-0.42
-6.576e-03,2.48,-0.4
-6.560e-03,2.44,-0.34
-6.544e-03,2.4,-0.3
-6.528e-03,2.36,-0.26
-6.512e-03,2.32,-0.22
-6.496e-03,2.2,-0.18
-6.480e-03,2.08,-0.12
-6.464e-03,2.04,-0.08
-6.448e-03,1.96,-0.04
-6.432e-03,1.88,0.02
-6.416e-03,1.8,0.06
-6.400e-03,1.8,0.1
-6.384e-03,1.8,0.12
-6.368e-03,1.72,0.14
-6.352e-03,1.76,0.16
-6.336e-03,1.8,0.18
-6.320e-03,1.8,0.18
-6.304e-03,1.84,0.16
-6.288e-03,1.92,0.14
-6.272e-03,1.92,0.12
-6.256e-03,2,0.08
-6.240e-03,2.04,0.04
-6.224e-03,2.08,0.02
-6.208e-03,2.12,-0.06
-6.192e-03,2.12,-0.12
-6.176e-03,2.12,-0.2
-6.160e-03,2.12,-0.28
-6.144e-03,2.12,-0.36
-6.128e-03,2.08,-0.44
-6.112e-03,2.04,-0.52
-6.096e-03,1.96,-0.62
-6.080e-03,1.84,-0.7
-6.064e-03,1.64,-0.78
-6.048e-03,1.48,-0.86
-6.032e-03,1.28,-0.92
-6.016e-03,1,-1
-6.000e-03,0.6,-1.06
-5.984e-03,0.28,-1.08
-5.968e-03,-0.12,-1.12
-5.952e-03,-0.44,-1.14
-5.936e-03,-0.76,-1.14
-5.920e-03,-1.08,-1.14
-5.904e-03,-1.2,-1.14
-5.888e-03,-1.28,-1.1
-5.872e-03,-1.2,-1.1
-5.856e-03,-1.08,-1.08
-5.840e-03,-0.84,-1.08
-5.824e-03,-0.44,-1.08
-5.808e-03,0,-1.08
-5.792e-03,0.4,-1.1
-5.776e-03,0.84,-1.12
-5.760e-03,1.28,-1.16
-5.744e-03,1.68,-1.2
-5.728e-03,1.96,-1.22
-5.712e-03,2.16,-1.26
-5.696e-03,2.2,-1.3
-5.680e-03,2.12,-1.3
-5.664e-03,1.92,-1.3
-5.648e-03,1.6,-1.28
-5.632e-03,1.16,-1.24
-5.616e-03,0.68,-1.18
-5.600e-03,0.2,-1.08
-5.584e-03,-0.28,-0.96
-5.568e-03,-0.68,-0.86
-5.552e-03,-1.04,-0.72
-5.536e-03,-1.2,-0.56
-5.520e-03,-1.32,-0.4
-5.504e-03,-1.4,-0.24
-5.488e-03,-1.36,-0.1
-5.472e-03,-1.24,0.04
-5.456e-03,-1.2,0.16
-5.440e-03,-1.12,0.3
-5.424e-03,-1.04,0.42
-5.408e-03,-1,0.54
-5.392e-03,-1.04,0.66
-5.376e-03,-1.04,0.74
-5.360e-03,-1.12,0.84
-5.344e-03,-1.2,0.94
-5.328e-03,-1.28,1.02
-5.312e-03,-1.32,1.1
-5.296e-03,-1.28,1.18
-5.280e-03,-1.24,1.26
-5.264e-03,-1.04,1.28
-5.248e-03,-0.76,1.32
-5.232e-03,-0.48,1.34
-5.216e-03,0.04,1.34
-5.200e-03,0.48,1.3
-5.184e-03,0.96,1.26
-5.168e-03,1.4,1.16
-5.152e-03,1.76,1.1
-5.136e-03,2.04,0.98
-5.120e-03,2.12,0.88
-5.104e-03,2.16,0.74
-5.088e-03,2.04,0.62
-5.072e-03,1.84,0.5
-5.056e-03,1.64,0.4
-5.040e-03,1.36,0.3
-5.024e-03,1.08,0.22
-5.008e-03,0.8,0.12
-4.992e-03,0.64,0.02
-4.976e-03,0.44,-0.04
-4.960e-03,0.24,-0.12
-4.944e-03,0.2,-0.2
-4.928e-03,0.16,-0.26
-4.912e-03,0.16,-0.32
-4.896e-03,0.16,-0.4
-4.880e-03,0.28,-0.48
-4.864e-03,0.4,-0.56
-4.848e-03,0.52,-0.64
-4.832e-03,0.72,-0.74
-4.816e-03,0.92,-0.82
-4.800e-03,1.2,-0.92
-4.784e-03,1.44,-1
-4.768e-03,1.64,-1.1
-4.752e-03,1.88,-1.18
-4.736e-03,2.04,-1.3
-4.720e-03,2.2,-1.36
-4.704e-03,2.2,-1.44
-4.688e-03,2.08,-1.5
-4.672e-03,1.84,-1.54
-4.656e-03,1.48,-1.58
-4.640e-03,1.04,-1.58
-4.624e-03,0.48,-1.54
-4.608e-03,-0.04,-1.5
-4.592e-03,-0.48,-1.42
-4.576e-03,-0.84,-1.34
-4.560e-03,-1.04,-1.22
-4.544e-03,-1.08,-1.1
-4.528e-03,-0.96,-1
-4.512e-03,-0.64,-0.9
-4.496e-03,-0.32,-0.8
-4.480e-03,0.08,-0.72
-4.464e-03,0.52,-0.64
-4.448e-03,0.92,-0.58
-4.432e-03,1.36,-0.52
-4.416e-03,1.64,-0.46
-4.400e-03,1.92,-0.42
-4.384e-03,2.08,-0.38
-4.368e-03,2.24,-0.34
-4.352e-03,2.4,-0.3
-4.336e-03,2.4,-0.28
-4.320e-03,2.44,-0.24
-4.304e-03,2.48,-0.2
-4.288e-03,2.44,-0.16
-4.272e-03,2.44,-0.12
-4.256e-03,2.4,-0.1
-4.240e-03,2.36,-0.06
-4.224e-03,2.32,-0.02
-4.208e-03,2.28,0.02
-4.192e-03,2.32,0.02
-4.176e-03,2.24,0.06
-4.160e-03,2.24,0.06
-4.144e-03,2.24,0.08
-4.128e-03,2.24,0.08
-4.112e-03,2.28,0.08
-4.096e-03,2.28,0.06
-4.080e-03,2.28,0.06
-4.064e-03,2.28,0.02
-4.048e-03,2.28,0
-4.032e-03,2.32,-0.04
-4.016e-03,2.32,-0.08
-4.000e-03,2.32,-0.12
-3.984e-03,2.28,-0.18
-3.968e-03,2.28,-0.24
-3.952e-03,2.28,-0.32
-3.936e-03,2.28,-0.38
-3.920e-03,2.2,-0.48
-3.904e-03,2.16,-0.56
-3.888e-03,2.08,-0.64
-3.872e-03,1.96,-0.72
-3.856e-03,1.8,-0.8
-3.840e-03,1.6,-0.88
-3.824e-03,1.4,-0.94
-3.808e-03,1.12,-1
-3.792e-03,0.76,-1.06
-3.776e-03,0.4,-1.1
-3.760e-03,0.04,-1.12
-3.744e-03,-0.36,-1.16
-3.728e-03,-0.68,-1.16
-3.712e-03,-0.96,-1.16
-3.696e-03,-1.16,-1.14
-3.680e-03,-1.24,-1.12
-3.664e-03,-1.24,-1.12
-3.648e-03,-1.12,-1.1
-3.632e-03,-0.88,-1.1
-3.616e-03,-0.48,-1.1
-3.600e-03,-0.08,-1.1
-3.584e-03,0.36,-1.12
-3.568e-03,0.8,-1.14
-3.552e-03,1.2,-1.18
-3.536e-03,1.6,-1.22
-3.520e-03,1.92,-1.26
-3.504e-03,2.08,-1.3
-3.488e-03,2.2,-1.32
-3.472e-03,2.16,-1.36
-3.456e-03,1.92,-1.36
-3.440e-03,1.6,-1.34
-3.424e-03,1.16,-1.3
-3.408e-03,0.68,-1.22
-3.392e-03,0.12,-1.14
-3.376e-03,-0.28,-1.04
-3.360e-03,-0.72,-0.92
-3.344e-03,-1.04,-0.78
-3.328e-03,-1.24,-0.62
-3.312e-03,-1.32,-0.48
-3.296e-03,-1.32,-0.32
-3.280e-03,-1.24,-0.18
-3.264e-03,-1.08,-0.04
-3.248e-03,-0.96,0.06
-3.232e-03,-0.88,0.2
-3.216e-03,-0.76,0.32
-3.200e-03,-0.64,0.42
-3.184e-03,-0.68,0.52
-3.168e-03,-0.68,0.62
-3.152e-03,-0.72,0.7
-3.136e-03,-0.84,0.8
-3.120e-03,-0.96,0.9
-3.104e-03,-1.08,0.96
-3.088e-03,-1.2,1.04
-3.072e-03,-1.32,1.12
-3.056e-03,-1.32,1.2
-3.040e-03,-1.24,1.26
-3.024e-03,-1.12,1.3
-3.008e-03,-0.84,1.32
-2.992e-03,-0.4,1.32
-2.976e-03,0,1.34
-2.960e-03,0.44,1.28
-2.944e-03,0.96,1.22
