Model,TBS2102B
Firmware Version,v1.31.14

Point Format,Y,
-1.261e-02,2,-0.736
-1.259e-02,1.8,-0.696
-1.258e-02,1.48,-0.648
-1.256e-02,1.2,-0.592
-1.254e-02,0.92,-0.52
-1.253e-02,0.56,-0.432
-1.251e-02,0.32,-0.352
-1.250e-02,0.04,-0.256
-1.248e-02,-0.24,-0.152
-1.246e-02,-0.44,-0.048
-1.245e-02,-0.6,0.048
-1.243e-02,-0.72,0.144
-1.242e-02,-0.8,0.24
-1.240e-02,-0.84,0.328
-1.238e-02,-0.8,0.408
-1.237e-02,-0.76,0.48
-1.235e-02,-0.72,0.544
-1.234e-02,-0.6,0.592
-1.232e-02,-0.4,0.624
-1.230e-02,-0.24,0.656
-1.229e-02,0,0.656
-1.227e-02,0.24,0.648
-1.226e-02,0.48,0.632
-1.224e-02,0.76,0.6
-1.222e-02,1.08,0.552
-1.221e-02,1.32,0.488
-1.219e-02,1.56,0.416
-1.218e-02,1.8,0.336
-1.216e-02,1.96,0.24
-1.214e-02,2.08,0.144
-1.213e-02,2.2,0.048
-1.211e-02,2.28,-0.056
-1.210e-02,2.4,-0.16
-1.208e-02,2.36,-0.264
-1.206e-02,2.4,-0.376
-1.205e-02,2.36,-0.48
-1.203e-02,2.36,-0.576
-1.202e-02,2.28,-0.672
-1.200e-02,2.2,-0.768
-1.198e-02,2.08,-0.856
-1.197e-02,1.96,-0.928
-1.195e-02,1.72,-1
-1.194e-02,1.44,-1.016
-1.192e-02,1.08,-1.016
-1.190e-02,0.76,-1.016
-1.189e-02,0.36,-1.016
-1.187e-02,-0.08,-1.016
-1.186e-02,-0.48,-1.016
-1.184e-02,-0.8,-1.016
-1.182e-02,-1.04,-1.016
-1.181e-02,-1.24,-1.016
-1.179e-02,-1.32,-0.968
-1.178e-02,-1.24,-0.92
-1.176e-02,-1.04,-0.872
-1.174e-02,-0.8,-0.832
-1.173e-02,-0.56,-0.8
-1.171e-02,-0.2,-0.768
-1.170e-02,0.2,-0.752
-1.168e-02,0.56,-0.744
-1.166e-02,0.92,-0.736
-1.165e-02,1.28,-0.744
-1.163e-02,1.6,-0.752
-1.162e-02,1.88,-0.768
-1.160e-02,2.08,-0.784
-1.158e-02,2.24,-0.784
-1.157e-02,2.36,-0.792
-1.155e-02,2.4,-0.792
-1.154e-02,2.32,-0.792
-1.152e-02,2.24,-0.784
-1.150e-02,2.08,-0.752
-1.149e-02,1.88,-0.72
-1.147e-02,1.6,-0.672
-1.146e-02,1.32,-0.616
-1.144e-02,1,-0.552
-1.142e-02,0.76,-0.472
-1.141e-02,0.4,-0.384
-1.139e-02,0.12,-0.296
-1.138e-02,-0.12,-0.2
-1.136e-02,-0.32,-0.096
-1.134e-02,-0.52,0
-1.133e-02,-0.68,0.096
-1.131e-02,-0.76,0.2
-1.130e-02,-0.8,0.288
-1.128e-02,-0.84,0.368
-1.126e-02,-0.84,0.448
-1.125e-02,-0.72,0.512
-1.123e-02,-0.64,0.568
-1.122e-02,-0.52,0.608
-1.120e-02,-0.36,0.64
-1.118e-02,-0.08,0.656
-1.117e-02,0.12,0.656
-1.115e-02,0.36,0.64
-1.114e-02,0.68,0.616
-1.112e-02,0.92,0.568
-1.110e-02,1.2,0.52
-1.109e-02,1.48,0.448
-1.107e-02,1.72,0.368
-1.106e-02,1.88,0.288
-1.104e-02,2.04,0.192
-1.102e-02,2.2,0.088
-1.101e-02,2.28,-0.008
-1.099e-02,2.32,-0.112
-1.098e-02,2.36,-0.224
-1.096e-02,2.4,-0.328
-1.094e-02,2.36,-0.432
-1.093e-02,2.36,-0.528
-1.091e-02,2.32,-0.632
-1.090e-02,2.24,-0.728
-1.088e-02,2.16,-0.816
-1.086e-02,1.96,-0.896
-1.085e-02,1.8,-0.968
-1.083e-02,1.56,-1.016
-1.082e-02,1.28,-1.016
-1.080e-02,0.88,-1.016
-1.078e-02,0.52,-1.016
-1.077e-02,0.12,-1.016
-1.075e-02,-0.28,-1.016
-1.074e-02,-0.68,-1.016
-1.072e-02,-1,-1.016
-1.070e-02,-1.16,-1.016
-1.069e-02,-1.24,-0.992
-1.067e-02,-1.28,-0.944
-1.066e-02,-1.2,-0.888
-1.064e-02,-0.96,-0.848
-1.062e-02,-0.64,-0.808
-1.061e-02,-0.32,-0.776
-1.059e-02,0,-0.76
-1.058e-02,0.4,-0.744
-1.056e-02,0.76,-0.744
-1.054e-02,1.16,-0.744
-1.053e-02,1.44,-0.752
-1.051e-02,1.76,-0.768
-1.050e-02,2,-0.768
-1.048e-02,2.16,-0.784
-1.046e-02,2.28,-0.792
-1.045e-02,2.36,-0.8
-1.043e-02,2.36,-0.792
-1.042e-02,2.32,-0.784
-1.040e-02,2.16,-0.768
-1.038e-02,1.96,-0.736
-1.037e-02,1.72,-0.696
-1.035e-02,1.48,-0.64
-1.034e-02,1.2,-0.576
-1.032e-02,0.84,-0.504
-1.030e-02,0.56,-0.424
-1.029e-02,0.28,-0.336
-1.027e-02,-0.04,-0.24
-1.026e-02,-0.28,-0.136
-1.024e-02,-0.44,-0.048
-1.022e-02,-0.56,0.056
-1.021e-02,-0.76,0.16
-1.019e-02,-0.84,0.248
-1.018e-02,-0.8,0.336
-1.016e-02,-0.8,0.416
-1.014e-02,-0.8,0.488
-1.013e-02,-0.68,0.544
-1.011e-02,-0.52,0.592
-1.010e-02,-0.44,0.632
-1.008e-02,-0.24,0.648
-1.006e-02,0.04,0.664
-1.005e-02,0.28,0.656
-1.003e-02,0.52,0.632
-1.002e-02,0.84,0.592
-1.000e-02,1.08,0.552
-9.984e-03,1.32,0.488
-9.968e-03,1.6,0.408
-9.952e-03,1.8,0.32
-9.936e-03,2,0.232
-9.920e-03,2.12,0.136
-9.904e-03,2.2,0.032
-9.888e-03,2.32,-0.064
-9.872e-03,2.36,-0.176
-9.856e-03,2.4,-0.28
-9.840e-03,2.4,-0.384
-9.824e-03,2.36,-0.488
-9.808e-03,2.36,-0.592
-9.792e-03,2.28,-0.68
-9.776e-03,2.2,-0.784
-9.760e-03,2.12,-0.864
-9.744e-03,1.92,-0.936
-9.728e-03,1.68,-1.008
-9.712e-03,1.4,-1.016
-9.696e-03,1.08,-1.016
-9.680e-03,0.72,-1.016
-9.664e-03,0.28,-1.016
-9.648e-03,-0.12,-1.016
-9.632e-03,-0.48,-1.016
-9.616e-03,-0.8,-1.016
-9.600e-03,-1.08,-1.016
-9.584e-03,-1.24,-1.016
-9.568e-03,-1.32,-0.96
-9.552e-03,-1.2,-0.912
-9.536e-03,-1.04,-0.864
-9.520e-03,-0.8,-0.824
-9.504e-03,-0.52,-0.792
-9.488e-03,-0.12,-0.768
-9.472e-03,0.24,-0.752
-9.456e-03,0.6,-0.744
-9.440e-03,1,-0.744
-9.424e-03,1.32,-0.744
-9.408e-03,1.68,-0.76
-9.392e-03,1.88,-0.768
-9.376e-03,2.08,-0.776
-9.360e-03,2.28,-0.792
-9.344e-03,2.32,-0.792
-9.328e-03,2.4,-0.8
-9.312e-03,2.32,-0.792
-9.296e-03,2.24,-0.776
-9.280e-03,2.08,-0.744
-9.264e-03,1.84,-0.712
-9.248e-03,1.6,-0.664
-9.232e-03,1.28,-0.616
-9.216e-03,1,-0.544
-9.200e-03,0.72,-0.464
-9.184e-03,0.4,-0.376
-9.168e-03,0.08,-0.288
-9.152e-03,-0.12,-0.184
-9.136e-03,-0.36,-0.08
-9.120e-03,-0.56,0.008
-9.104e-03,-0.68,0.112
-9.088e-03,-0.72,0.208
-9.072e-03,-0.8,0.304
-9.056e-03,-0.84,0.376
-9.040e-03,-0.8,0.456
-9.024e-03,-0.72,0.528
-9.008e-03,-0.6,0.576
-8.992e-03,-0.48,0.616
-8.976e-03,-0.28,0.64
-8.960e-03,-0.08,0.656
-8.944e-03,0.12,0.656
-8.928e-03,0.4,0.64
-8.912e-03,0.72,0.608
-8.896e-03,0.96,0.568
-8.880e-03,1.24,0.512
-8.864e-03,1.48,0.44
-8.848e-03,1.68,0.36
-8.832e-03,1.92,0.272
-8.816e-03,2.08,0.184
-8.800e-03,2.2,0.08
-8.784e-03,2.28,-0.016
-8.768e-03,2.32,-0.128
-8.752e-03,2.4,-0.232
-8.736e-03,2.36,-0.336
-8.720e-03,2.36,-0.44
-8.704e-03,2.36,-0.544
-8.688e-03,2.32,-0.64
-8.672e-03,2.2,-0.736
-8.656e-03,2.08,-0.824
-8.640e-03,1.96,-0.912
-8.624e-03,1.8,-0.976
-8.608e-03,1.56,-1.016
-8.592e-03,1.2,-1.016
-8.576e-03,0.84,-1.016
-8.560e-03,0.48,-1.016
-8.544e-03,0.04,-1.016
-8.528e-03,-0.32,-1.016
-8.512e-03,-0.68,-1.016
-8.496e-03,-0.96,-1.016
-8.480e-03,-1.2,-1.016
-8.464e-03,-1.28,-0.984
-8.448e-03,-1.28,-0.936
-8.432e-03,-1.16,-0.888
-8.416e-03,-0.92,-0.84
-8.400e-03,-0.64,-0.808
-8.384e-03,-0.32,-0.776
-8.368e-03,0.04,-0.752
-8.352e-03,0.44,-0.744
-8.336e-03,0.84,-0.744
-8.320e-03,1.2,-0.744
-8.304e-03,1.52,-0.752
-8.288e-03,1.76,-0.76
-8.272e-03,2,-0.776
-8.256e-03,2.16,-0.784
-8.240e-03,2.28,-0.792
-8.224e-03,2.36,-0.792
-8.208e-03,2.36,-0.792
-8.192e-03,2.28,-0.784
-8.176e-03,2.12,-0.76
-8.160e-03,1.96,-0.736
-8.144e-03,1.72,-0.688
-8.128e-03,1.44,-0.64
-8.112e-03,1.16,-0.576
-8.096e-03,0.8,-0.496
-8.080e-03,0.52,-0.416
-8.064e-03,0.2,-0.328
-8.048e-03,-0.04,-0.232
-8.032e-03,-0.28,-0.128
-8.016e-03,-0.44,-0.032
-8.000e-03,-0.6,0.064
-7.984e-03,-0.72,0.168
-7.968e-03,-0.8,0.256
-7.952e-03,-0.8,0.344
-7.936e-03,-0.84,0.424
-7.920e-03,-0.8,0.488
-7.904e-03,-0.68,0.552
-7.888e-03,-0.52,0.6
-7.872e-03,-0.4,0.632
-7.856e-03,-0.16,0.648
-7.840e-03,0.04,0.656
-7.824e-03,0.28,0.648
-7.808e-03,0.56,0.632
-7.792e-03,0.84,0.584
-7.776e-03,1.08,0.536
-7.760e-03,1.4,0.472
-7.744e-03,1.6,0.4
-7.728e-03,1.8,0.312
-7.712e-03,1.96,0.224
-7.696e-03,2.16,0.128
-7.680e-03,2.24,0.016
-7.664e-03,2.28,-0.08
-7.648e-03,2.36,-0.184
-7.632e-03,2.4,-0.296
-7.616e-03,2.4,-0.392
-7.600e-03,2.36,-0.496
-7.584e-03,2.32,-0.6
-7.568e-03,2.28,-0.704
-7.552e-03,2.2,-0.792
-7.536e-03,2.04,-0.872
-7.520e-03,1.88,-0.944
-7.504e-03,1.64,-1.016
-7.488e-03,1.36,-1.016
-7.472e-03,1.04,-1.016
-7.456e-03,0.64,-1.016
-7.440e-03,0.24,-1.016
-7.424e-03,-0.16,-1.016
-7.408e-03,-0.52,-1.016
-7.392e-03,-0.84,-1.016
-7.376e-03,-1.12,-1.016
-7.360e-03,-1.24,-1
-7.344e-03,-1.28,-0.952
-7.328e-03,-1.2,-0.904
-7.312e-03,-1.04,-0.864
-7.296e-03,-0.8,-0.824
-7.280e-03,-0.44,-0.792
-7.264e-03,-0.08,-0.76
-7.248e-03,0.32,-0.744
-7.232e-03,0.64,-0.744
-7.216e-03,1,-0.744
-7.200e-03,1.36,-0.744
-7.184e-03,1.68,-0.752
-7.168e-03,1.88,-0.768
-7.152e-03,2.12,-0.776
-7.136e-03,2.32,-0.792
-7.120e-03,2.32,-0.792
-7.104e-03,2.36,-0.792
-7.088e-03,2.28,-0.784
-7.072e-03,2.24,-0.776
-7.056e-03,2.04,-0.744
-7.040e-03,1.8,-0.712
-7.024e-03,1.56,-0.656
-7.008e-03,1.28,-0.6
-6.992e-03,1,-0.536
-6.976e-03,0.64,-0.456
-6.960e-03,0.36,-0.376
-6.944e-03,0.04,-0.28
-6.928e-03,-0.16,-0.176
-6.912e-03,-0.4,-0.072
-6.896e-03,-0.52,0.024
-6.880e-03,-0.68,0.12
-6.864e-03,-0.76,0.216
-6.848e-03,-0.84,0.304
-6.832e-03,-0.8,0.384
-6.816e-03,-0.8,0.456
-6.800e-03,-0.72,0.528
-6.784e-03,-0.6,0.576
-6.768e-03,-0.44,0.616
-6.752e-03,-0.28,0.64
-6.736e-03,-0.08,0.656
-6.720e-03,0.2,0.656
-6.704e-03,0.48,0.632
-6.688e-03,0.72,0.608
-6.672e-03,1,0.56
-6.656e-03,1.28,0.504
-6.640e-03,1.52,0.432
-6.624e-03,1.76,0.352
-6.608e-03,1.92,0.264
-6.592e-03,2.08,0.168
-6.576e-03,2.16,0.064
-6.560e-03,2.28,-0.032
-6.544e-03,2.36,-0.136
-6.528e-03,2.36,-0.24
-6.512e-03,2.4,-0.352
-6.496e-03,2.36,-0.448
-6.480e-03,2.36,-0.552
-6.464e-03,2.28,-0.648
-6.448e-03,2.24,-0.744
-6.432e-03,2.12,-0.84
-6.416e-03,1.96,-0.912
-6.400e-03,1.76,-0.984
-6.384e-03,1.48,-1.016
-6.368e-03,1.16,-1.016
-6.352e-03,0.84,-1.016
-6.336e-03,0.4,-1.016
-6.320e-03,0,-1.016
-6.304e-03,-0.36,-1.016
-6.288e-03,-0.76,-1.016
-6.272e-03,-1,-1.016
-6.256e-03,-1.2,-1.016
-6.240e-03,-1.32,-0.976
-6.224e-03,-1.28,-0.928
-6.208e-03,-1.12,-0.88
-6.192e-03,-0.88,-0.832
-6.176e-03,-0.6,-0.8
-6.160e-03,-0.28,-0.776
-6.144e-03,0.12,-0.752
-6.128e-03,0.48,-0.744
-6.112e-03,0.88,-0.736
-6.096e-03,1.2,-0.744
-6.080e-03,1.52,-0.744
-6.064e-03,1.84,-0.76
-6.048e-03,2.04,-0.776
-6.032e-03,2.2,-0.784
-6.016e-03,2.32,-0.792
-6.000e-03,2.36,-0.8
-5.984e-03,2.36,-0.792
-5.968e-03,2.24,-0.776
-5.952e-03,2.12,-0.76
-5.936e-03,1.96,-0.736
-5.920e-03,1.72,-0.68
-5.904e-03,1.4,-0.632
-5.888e-03,1.08,-0.568
-5.872e-03,0.8,-0.488
-5.856e-03,0.48,-0.416
-5.840e-03,0.2,-0.312
-5.824e-03,-0.08,-0.216
-5.808e-03,-0.28,-0.12
-5.792e-03,-0.48,-0.016
-5.776e-03,-0.64,0.08
-5.760e-03,-0.76,0.176
-5.744e-03,-0.76,0.264
-5.728e-03,-0.8,0.36
-5.712e-03,-0.8,0.432
-5.696e-03,-0.76,0.496
-5.680e-03,-0.64,0.56
-5.664e-03,-0.52,0.6
-5.648e-03,-0.36,0.632
-5.632e-03,-0.12,0.648
-5.616e-03,0.04,0.656
-5.600e-03,0.32,0.648
-5.584e-03,0.64,0.616
-5.568e-03,0.88,0.576
-5.552e-03,1.12,0.528
-5.536e-03,1.4,0.464
-5.520e-03,1.64,0.384
-5.504e-03,1.84,0.312
-5.488e-03,2,0.208
-5.472e-03,2.12,0.112
-5.456e-03,2.28,0.008
-5.440e-03,2.32,-0.088
-5.424e-03,2.36,-0.2
-5.408e-03,2.4,-0.304
-5.392e-03,2.36,-0.408
-5.376e-03,2.36,-0.504
-5.360e-03,2.32,-0.608
-5.344e-03,2.28,-0.704
-5.328e-03,2.16,-0.8
-5.312e-03,2.04,-0.88
-5.296e-03,1.88,-0.952
-5.280e-03,1.6,-1.016
-5.264e-03,1.32,-1.016
-5.248e-03,0.96,-1.016
-5.232e-03,0.56,-1.016
-5.216e-03,0.2,-1.016
-5.200e-03,-0.2,-1.016
-5.184e-03,-0.6,-1.016
-5.168e-03,-0.92,-1.016
-5.152e-03,-1.16,-1.016
-5.136e-03,-1.24,-1
-5.120e-03,-1.28,-0.952
-5.104e-03,-1.2,-0.904
-5.088e-03,-1,-0.856
-5.072e-03,-0.76,-0.816
-5.056e-03,-0.4,-0.784
-5.040e-03,-0.04,-0.76
-5.024e-03,0.32,-0.744
-5.008e-03,0.72,-0.744
-4.992e-03,1.08,-0.736
-4.976e-03,1.4,-0.744
-4.960e-03,1.68,-0.76
-4.944e-03,1.92,-0.768
-4.928e-03,2.12,-0.776
-4.912e-03,2.28,-0.784
-4.896e-03,2.32,-0.792
-4.880e-03,2.36,-0.792
-4.864e-03,2.32,-0.784
-4.848e-03,2.2,-0.776
-4.832e-03,2,-0.736
-4.816e-03,1.8,-0.704
-4.800e-03,1.56,-0.656
-4.784e-03,1.24,-0.592
-4.768e-03,0.92,-0.536
-4.752e-03,0.6,-0.448
-4.736e-03,0.36,-0.368
-4.720e-03,0.04,-0.264
-4.704e-03,-0.2,-0.168
-4.688e-03,-0.4,-0.072
-4.672e-03,-0.56,0.032
-4.656e-03,-0.68,0.136
-4.640e-03,-0.76,0.224
-4.624e-03,-0.84,0.312
-4.608e-03,-0.8,0.392
-4.592e-03,-0.8,0.464
-4.576e-03,-0.72,0.528
-4.560e-03,-0.52,0.584
-4.544e-03,-0.44,0.624
-4.528e-03,-0.28,0.64
-4.512e-03,-0.04,0.656
-4.496e-03,0.24,0.648
-4.480e-03,0.48,0.632
-4.464e-03,0.76,0.6
-4.448e-03,1.04,0.552
-4.432e-03,1.28,0.496
-4.416e-03,1.52,0.424
-4.400e-03,1.8,0.336
-4.384e-03,1.96,0.256
-4.368e-03,2.04,0.16
-4.352e-03,2.2,0.064
-4.336e-03,2.32,-0.04
-4.320e-03,2.36,-0.144
-4.304e-03,2.36,-0.256
-4.288e-03,2.4,-0.36
-4.272e-03,2.36,-0.464
-4.256e-03,2.32,-0.568
-4.240e-03,2.28,-0.664
-4.224e-03,2.2,-0.752
-4.208e-03,2.08,-0.84
-4.192e-03,1.92,-0.92
-4.176e-03,1.72,-0.992
-4.160e-03,1.44,-1.016
-4.144e-03,1.16,-1.016
-4.128e-03,0.76,-1.016
-4.112e-03,0.4,-1.016
-4.096e-03,-0.04,-1.016
-4.080e-03,-0.4,-1.016
-4.064e-03,-0.76,-1.016
-4.048e-03,-1.04,-1.016
-4.032e-03,-1.24,-1.016
-4.016e-03,-1.28,-0.968
-4.000e-03,-1.24,-0.928
-3.984e-03,-1.08,-0.872
-3.968e-03,-0.88,-0.832
-3.952e-03,-0.56,-0.8
-3.936e-03,-0.24,-0.768
-3.920e-03,0.2,-0.752
-3.904e-03,0.56,-0.744
-3.888e-03,0.88,-0.736
-3.872e-03,1.24,-0.744
-3.856e-03,1.56,-0.752
-3.840e-03,1.84,-0.76
-3.824e-03,2,-0.776
-3.808e-03,2.24,-0.784
-3.792e-03,2.32,-0.792
-3.776e-03,2.36,-0.792
-3.760e-03,2.32,-0.784
-3.744e-03,2.28,-0.776
-3.728e-03,2.12,-0.76
-3.712e-03,1.92,-0.72
-3.696e-03,1.64,-0.68
-3.680e-03,1.36,-0.624
-3.664e-03,1.04,-0.56
-3.648e-03,0.76,-0.48
-3.632e-03,0.44,-0.392
-3.616e-03,0.16,-0.304
-3.600e-03,-0.08,-0.208
-3.584e-03,-0.32,-0.104
-3.568e-03,-0.48,-0.008
-3.552e-03,-0.64,0.088
-3.536e-03,-0.76,0.184
-3.520e-03,-0.8,0.28
-3.504e-03,-0.84,0.36
-3.488e-03,-0.8,0.432
-3.472e-03,-0.72,0.504
-3.456e-03,-0.64,0.56
-3.440e-03,-0.52,0.6
-3.424e-03,-0.32,0.632
-3.408e-03,-0.16,0.656
-3.392e-03,0.08,0.648
-3.376e-03,0.4,0.64
-3.360e-03,0.64,0.616
-3.344e-03,0.88,0.576
-3.328e-03,1.16,0.52
-3.312e-03,1.44,0.456
-3.296e-03,1.64,0.376
-3.280e-03,1.84,0.288
-3.264e-03,2,0.2
-3.248e-03,2.2,0.104
-3.232e-03,2.24,0
-3.216e-03,2.32,-0.104
-3.200e-03,2.36,-0.208
-3.184e-03,2.36,-0.32
-3.168e-03,2.36,-0.416
-3.152e-03,2.36,-0.52
-3.136e-03,2.32,-0.616
-3.120e-03,2.28,-0.712
-3.104e-03,2.16,-0.808
-3.088e-03,2,-0.888
-3.072e-03,1.8,-0.96
-3.056e-03,1.6,-1.016
-3.040e-03,1.32,-1.016
-3.024e-03,0.92,-1.016
-3.008e-03,0.52,-1.016
-2.992e-03,0.16,-1.016
